cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/1003.CheckIfWordValidAfterSubstitutions bin/1003.CheckIfWordValidAfterSubstitutions)
add_subdirectory(Algorithms/1004.MaxConsecutiveOnesIII bin/1004.MaxConsecutiveOnesIII)
add_subdirectory(Algorithms/1006.ClumsyFactorial bin/1006.ClumsyFactorial)
add_subdirectory(Algorithms/1007.MinDominoRotationsForEqualRow bin/1007.MinDominoRotationsForEqualRow)
add_subdirectory(Algorithms/1008.ConstructBSTFromPreorderTraversal bin/1008.ConstructBSTFromPreorderTraversal)
add_subdirectory(Algorithms/1009.ComplementOfBase10Integer bin/1009.ComplementOfBase10Integer)
add_subdirectory(Algorithms/1010.PairsOfSongsWithTotalDurationsDivBy60 bin/1010.PairsOfSongsWithTotalDurationsDivBy60)
add_subdirectory(Algorithms/1015.SmallestIntegerDivisibleByK bin/1015.SmallestIntegerDivisibleByK)
add_subdirectory(Algorithms/1016.BinaryStringWithSubstrings1ToN bin/1016.BinaryStringWithSubstrings1ToN)
add_subdirectory(Algorithms/1017.ConvertToBaseNeg2 bin/1017.ConvertToBaseNeg2)
add_subdirectory(Algorithms/1018.BinaryPrefixDivisibleBy5 bin/1018.BinaryPrefixDivisibleBy5)
add_subdirectory(Algorithms/1019.NextGreaterNodeInLinkedList bin/1019.NextGreaterNodeInLinkedList)
add_subdirectory(Algorithms/1020.NumberOfEnclaves bin/1020.NumberOfEnclaves)
add_subdirectory(Algorithms/1021.RemoveOutermostParentheses bin/1021.RemoveOutermostParentheses)
add_subdirectory(Algorithms/1022.SumOfRootToLeafBinNumbers bin/1022.SumOfRootToLeafBinNumbers)
add_subdirectory(Algorithms/1023.CamelcaseMatching bin/1023.CamelcaseMatching)
add_subdirectory(Algorithms/1026.MaxDiffBetweenNodeAndAncestor bin/1026.MaxDiffBetweenNodeAndAncestor)
add_subdirectory(Algorithms/1028.RecoverTreeFromPreorderTraversal bin/1028.RecoverTreeFromPreorderTraversal)
add_subdirectory(Algorithms/1029.TwoCityScheduling bin/1029.TwoCityScheduling)
add_subdirectory(Algorithms/1030.MatrixCellsInDistanceOrder bin/1030.MatrixCellsInDistanceOrder)
add_subdirectory(Algorithms/1032.StreamOfCharacters bin/1032.StreamOfCharacters)
add_subdirectory(Algorithms/1033.MovingStonesUntilConsecutive bin/1033.MovingStonesUntilConsecutive)
add_subdirectory(Algorithms/1034.ColoringBorder bin/1034.ColoringBorder)
add_subdirectory(Algorithms/1038.BinarySearchTreeToGreaterSumTree bin/1038.BinarySearchTreeToGreaterSumTree)
add_subdirectory(Algorithms/1041.RobotBoundedInCircle bin/1041.RobotBoundedInCircle)
add_subdirectory(Algorithms/1046.LastStoneWeight bin/1046.LastStoneWeight)
add_subdirectory(Algorithms/1047.RemoveAllAdjacentDuplicatesInString bin/1047.RemoveAllAdjacentDuplicatesInString)
add_subdirectory(Algorithms/1048.LongestStringChain bin/1048.LongestStringChain)
add_subdirectory(Algorithms/1054.DistantBarcodes bin/1054.DistantBarcodes)
add_subdirectory(Algorithms/1071.GreatestCommonDivisorOfStrings bin/1071.GreatestCommonDivisorOfStrings)
add_subdirectory(Algorithms/1073.AddingTwoNegabinaryNumbers bin/1073.AddingTwoNegabinaryNumbers)
add_subdirectory(Algorithms/1078.OccurrencesAfterBigram bin/1078.OccurrencesAfterBigram)
add_subdirectory(Algorithms/1079.LetterTilePossibilities bin/1079.LetterTilePossibilities)
add_subdirectory(Algorithms/1080.InsufficientNodesInRootToLeafPath bin/080.InsufficientNodesInRootToLeafPath)
add_subdirectory(Algorithms/1081.SmallestSubseqOfDistinctChars bin/1081.SmallestSubseqOfDistinctChars)
add_subdirectory(Algorithms/1089.DuplicateZeros bin/1089.DuplicateZeros)
add_subdirectory(Algorithms/1090.LargestValuesFromLabels bin/1090.LargestValuesFromLabels)
add_subdirectory(Algorithms/1091.ShortestPathInBinaryMatrix bin/1091.ShortestPathInBinaryMatrix)
add_subdirectory(Algorithms/1093.StatisticsFromLargeSample bin/1093.StatisticsFromLargeSample)
add_subdirectory(Algorithms/1094.CarPooling bin/1094.CarPooling)
add_subdirectory(Algorithms/1104.PathInZigzagLabelledBinaryTree bin/1104.PathInZigzagLabelledBinaryTree)
add_subdirectory(Algorithms/1106.ParsingBooleanExpression bin/1106.ParsingBooleanExpression)
add_subdirectory(Algorithms/1108.DefangingIPAddress bin/1108.DefangingIPAddress)
add_subdirectory(Algorithms/1110.DeleteNodesAndReturnForest bin/1110.DeleteNodesAndReturnForest)
add_subdirectory(Algorithms/1123.LowestCommonAncestorDeepestLeaves bin/1123.LowestCommonAncestorDeepestLeaves)
add_subdirectory(Algorithms/1128.NumberOfEquivalentDominoPairs bin/1128.NumberOfEquivalentDominoPairs)
add_subdirectory(Algorithms/1137.NthTribonacciNumber bin/1137.NthTribonacciNumber)
add_subdirectory(Algorithms/1138.AlphabetBoardPath bin/1138.AlphabetBoardPath)
add_subdirectory(Algorithms/1143.LongestCommonSubsequence bin/1143.LongestCommonSubsequence)
add_subdirectory(Algorithms/1145.BinaryTreeColoringGame bin/1145.BinaryTreeColoringGame)
add_subdirectory(Algorithms/1154.DayOfYear bin/1154.DayOfYear)
add_subdirectory(Algorithms/1155.NumberOfDiceRollsWithTargetSum bin/1155.NumberOfDiceRollsWithTargetSum)
add_subdirectory(Algorithms/1160.FindWordsThatCanBeFormedByChars bin/1160.FindWordsThatCanBeFormedByChars)
add_subdirectory(Algorithms/1161.MaxLevelSumOfBinaryTree bin/1161.MaxLevelSumOfBinaryTree)
add_subdirectory(Algorithms/1162.AsFarFromLandAsPossible bin/1162.AsFarFromLandAsPossible)
add_subdirectory(Algorithms/1169.InvalidTransactions bin/1169.InvalidTransactions)
add_subdirectory(Algorithms/1170.CompareStringsByFreqOfSmallestChar bin/1170.CompareStringsByFreqOfSmallestChar)
add_subdirectory(Algorithms/1171.RemoveZeroSumConsNodesFromLinkedList bin/1171.RemoveZeroSumConsNodesFromLinkedList)
add_subdirectory(Algorithms/1175.PrimeArrangements bin/1175.PrimeArrangements)
add_subdirectory(Algorithms/1189.MaximumNumberOfBalloons bin/1189.MaximumNumberOfBalloons)
add_subdirectory(Algorithms/1190.RevSubstrBetweenEachPairOfParentheses bin/1190.RevSubstrBetweenEachPairOfParentheses)
add_subdirectory(Algorithms/1192.CriticalConnectionsInNetwork bin/1192.CriticalConnectionsInNetwork)
add_subdirectory(Algorithms/1200.MinAbsoluteDifference bin/1200.MinAbsoluteDifference)
add_subdirectory(Algorithms/1202.SmallestStringWithSwaps bin/1202.SmallestStringWithSwaps)
add_subdirectory(Algorithms/1207.UniqueNumberOfOccurrences bin/1207.UniqueNumberOfOccurrences)
add_subdirectory(Algorithms/1209.RemoveAllAdjacentDuplicatesInStringII bin/1209.RemoveAllAdjacentDuplicatesInStringII)
add_subdirectory(Algorithms/1217.MinCostToMoveChipsToSamePosition bin/1217.MinCostToMoveChipsToSamePosition)
add_subdirectory(Algorithms/1220.CountVowelsPermutation bin/1220.CountVowelsPermutation)
add_subdirectory(Algorithms/1222.QueensThatCanAttackTheKing bin/1222.QueensThatCanAttackTheKing)
add_subdirectory(Algorithms/1232.CheckIfStraightLine bin/1232.CheckIfStraightLine)
add_subdirectory(Algorithms/1233.RemoveSubFoldersFromFilesystem bin/1233.RemoveSubFoldersFromFilesystem)
add_subdirectory(Algorithms/1237.FindPositiveIntSolutionForGivenEquation bin/1237.FindPositiveIntSolutionForGivenEquation)
add_subdirectory(Algorithms/1238.CircularPermutationInBinaryRepr bin/1238.CircularPermutationInBinaryRepr)
add_subdirectory(Algorithms/1239.MaxLengthOfConcatStrWithUniqChars bin/1239.MaxLengthOfConcatStrWithUniqChars)
add_subdirectory(Algorithms/1248.CountNumberOfNiceSubarrays bin/1248.CountNumberOfNiceSubarrays)
add_subdirectory(Algorithms/1249.MinRemoveToMakeValidParentheses bin/1249.MinRemoveToMakeValidParentheses)
add_subdirectory(Algorithms/1255.MaxScoreWordsFormedByLetters bin/1255.MaxScoreWordsFormedByLetters)
add_subdirectory(Algorithms/1260.Shift2DGrid bin/1260.Shift2DGrid)
add_subdirectory(Algorithms/1261.FindElementsInContaminatedBinTree bin/1261.FindElementsInContaminatedBinTree)
add_subdirectory(Algorithms/1268.SearchSuggestionsSystem bin/1268.SearchSuggestionsSystem)
add_subdirectory(Algorithms/1275.FindWinnerOnTicTacToeGame bin/1275.FindWinnerOnTicTacToeGame)
add_subdirectory(Algorithms/1276.NumOfBurgersWithNoWasteOfIngredients bin/1276.NumOfBurgersWithNoWasteOfIngredients)
add_subdirectory(Algorithms/1281.SubtractProductAndSumOfDigits bin/1281.SubtractProductAndSumOfDigits)
add_subdirectory(Algorithms/1286.IteratorForCombination bin/1286.IteratorForCombination)
add_subdirectory(Algorithms/1288.RemoveCoveredIntervals bin/1288.RemoveCoveredIntervals)
add_subdirectory(Algorithms/1290.ConvertBinNumberInLinkedListToInt bin/1290.ConvertBinNumberInLinkedListToInt)
add_subdirectory(Algorithms/1291.SequentialDigits bin/1291.SequentialDigits)
add_subdirectory(Algorithms/1293.ShortestPathInGridWithObstaclesElimination bin/1293.ShortestPathInGridWithObstaclesElimination)
add_subdirectory(Algorithms/1296.DivideArrayInSetsKConsecutiveNumbers bin/1296.DivideArrayInSetsKConsecutiveNumbers)
add_subdirectory(Algorithms/1297.MaxNumberOfOccurrencesOfSubstring bin/1297.MaxNumberOfOccurrencesOfSubstring)
add_subdirectory(Algorithms/1302.DeepestLeavesSum bin/1302.DeepestLeavesSum)
add_subdirectory(Algorithms/1304.FindNUniqueIntSumUpToZero bin/1304.FindNUniqueIntSumUpToZero)
add_subdirectory(Algorithms/1305.AllElementsInTwoBST bin/1305.AllElementsInTwoBST)
add_subdirectory(Algorithms/1306.JumpGameIII bin/1306.JumpGameIII)
add_subdirectory(Algorithms/1307.VerbalArithmeticPuzzle bin/1307.VerbalArithmeticPuzzle)
add_subdirectory(Algorithms/1309.DecryptStringFromAlphabetToIntMapping bin/1309.DecryptStringFromAlphabetToIntMapping)
add_subdirectory(Algorithms/1314.MatrixBlockSum bin/1314.MatrixBlockSum)
add_subdirectory(Algorithms/1315.SumOfNodesWithEvenValuedGrandparent bin/1315.SumOfNodesWithEvenValuedGrandparent)
add_subdirectory(Algorithms/1323.Max69Number bin/1323.Max69Number)
add_subdirectory(Algorithms/1324.PrintWordsVertically bin/1324.PrintWordsVertically)
add_subdirectory(Algorithms/1325.DeleteLeavesWithGivenValue bin/1325.DeleteLeavesWithGivenValue)
add_subdirectory(Algorithms/1328.BreakPalindrome bin/1328.BreakPalindrome)
add_subdirectory(Algorithms/1329.SortMatrixDiagonally bin/1329.SortMatrixDiagonally)
add_subdirectory(Algorithms/1332.RemovePalindromicSubsequences bin/1332.RemovePalindromicSubsequences)
add_subdirectory(Algorithms/1337.KWeakestRowsInMatrix bin/1337.KWeakestRowsInMatrix)
add_subdirectory(Algorithms/1338.ReduceArraySizeToHalf bin/1338.ReduceArraySizeToHalf)
add_subdirectory(Algorithms/1339.MaximumProductOfSplittedBinaryTree bin/1339.MaximumProductOfSplittedBinaryTree)
add_subdirectory(Algorithms/1342.NumberOfStepsToReduceNumberToZero bin/1342.NumberOfStepsToReduceNumberToZero)
add_subdirectory(Algorithms/1344.AngleBetweenHandsOfClock bin/1344.AngleBetweenHandsOfClock)
add_subdirectory(Algorithms/1345.JumpGameIV bin/1345.JumpGameIV)
add_subdirectory(Algorithms/1347.MinStepsNumberToMake2StringsAnagram bin/1347.MinStepsNumberToMake2StringsAnagram)
add_subdirectory(Algorithms/1352.ProductOfLastKNumbers bin/1352.ProductOfLastKNumbers)
add_subdirectory(Algorithms/1358.NumberOfSubstrContainingAllThreeChars bin/1358.NumberOfSubstrContainingAllThreeChars)
add_subdirectory(Algorithms/1359.CountAllValidPickupAndDeliveryOptions bin/1359.CountAllValidPickupAndDeliveryOptions)
add_subdirectory(Algorithms/1360.NumberOfDaysBetweenTwoDates bin/1360.NumberOfDaysBetweenTwoDates)
add_subdirectory(Algorithms/1361.ValidateBinaryTreeNodes bin/1361.ValidateBinaryTreeNodes)
add_subdirectory(Algorithms/1362.ClosestDivisors bin/1362.ClosestDivisors)
add_subdirectory(Algorithms/1363.LargestMultipleOfThree bin/1363.LargestMultipleOfThree)
add_subdirectory(Algorithms/1366.RankTeamsByVotes bin/1366.RankTeamsByVotes)
add_subdirectory(Algorithms/1367.LinkedListInBinaryTree bin/1367.LinkedListInBinaryTree)
add_subdirectory(Algorithms/1372.LongestZigZagPathInBinaryTree bin/1372.LongestZigZagPathInBinaryTree)
add_subdirectory(Algorithms/1374.GenerateStrWithCharsThatHaveOddCounts bin/1374.GenerateStrWithCharsThatHaveOddCounts)
add_subdirectory(Algorithms/1375.BulbSwitcherIII bin/1375.BulbSwitcherIII)
add_subdirectory(Algorithms/1379.FindCorrespondingNodeOfBinTreeInClone bin/1379.FindCorrespondingNodeOfBinTreeInClone)
add_subdirectory(Algorithms/1382.BalanceBinarySearchTree bin/1382.BalanceBinarySearchTree)
add_subdirectory(Algorithms/1383.MaxPerformanceOfTeam bin/1383.MaxPerformanceOfTeam)
add_subdirectory(Algorithms/1390.FourDivisors bin/1390.FourDivisors)
add_subdirectory(Algorithms/1396.DesignUndergroundSystem bin/1396.DesignUndergroundSystem)
add_subdirectory(Algorithms/1400.ConstructKPalindromeStrings bin/1400.ConstructKPalindromeStrings)
add_subdirectory(Algorithms/1401.CircleRectangleOverlapping bin/1401.CircleRectangleOverlapping)
add_subdirectory(Algorithms/1404.NumberOfStepsToReduceBinaryNumberToOne bin/1404.NumberOfStepsToReduceBinaryNumberToOne)
add_subdirectory(Algorithms/1405.LongestHappyString bin/1405.LongestHappyString)
add_subdirectory(Algorithms/1410.HTMLEntityParser bin/1410.HTMLEntityParser)
add_subdirectory(Algorithms/1413.MinValueToGetPositiveStepByStepSum bin/1413.MinValueToGetPositiveStepByStepSum)
add_subdirectory(Algorithms/1416.RestoreTheArray bin/1416.RestoreTheArray)
add_subdirectory(Algorithms/1417.ReformatTheString bin/1417.ReformatTheString)
add_subdirectory(Algorithms/1418.DisplayTableOfFoodOrdersInRestaurant bin/1418.DisplayTableOfFoodOrdersInRestaurant)
add_subdirectory(Algorithms/1419.MinNumberOfFrogsCroaking bin/1419.MinNumberOfFrogsCroaking)
add_subdirectory(Algorithms/1423.MaxPointsYouCanObtainFromCards bin/1423.MaxPointsYouCanObtainFromCards)
add_subdirectory(Algorithms/1432.MaxDiffFromChangingInteger bin/1432.MaxDiffFromChangingInteger)
add_subdirectory(Algorithms/1433.CheckIfStringCanBreakAnotherString bin/1433.CheckIfStringCanBreakAnotherString)
add_subdirectory(Algorithms/1441.BuildArrayWithStackOperations bin/1441.BuildArrayWithStackOperations)
add_subdirectory(Algorithms/1443.MinTimeToCollectAllApplesInTree bin/1443.MinTimeToCollectAllApplesInTree)
add_subdirectory(Algorithms/1446.ConsecutiveCharacters bin/1446.ConsecutiveCharacters)
add_subdirectory(Algorithms/1447.SimplifiedFractions bin/1447.SimplifiedFractions)
add_subdirectory(Algorithms/1448.CountGoodNodesInBinaryTree bin/1448.CountGoodNodesInBinaryTree)
add_subdirectory(Algorithms/1451.RearrangeWordsInSentence bin/1451.RearrangeWordsInSentence)
add_subdirectory(Algorithms/1452.PeopleWhoseCompaniesIsNotSubsetOfAnother bin/1452.PeopleWhoseCompaniesIsNotSubsetOfAnother)
add_subdirectory(Algorithms/1456.MaxNumberOfVowelsInSubstrOfGivenLength bin/1456.MaxNumberOfVowelsInSubstrOfGivenLength)
add_subdirectory(Algorithms/1457.PseudoPalindromicPathsInBinaryTree bin/1457.PseudoPalindromicPathsInBinaryTree)
add_subdirectory(Algorithms/1461.CheckIfStringContainsAllBinaryOfSizeK bin/1461.CheckIfStringContainsAllBinaryOfSizeK)
add_subdirectory(Algorithms/1463.CherryPickupII bin/1463.CherryPickupII)
add_subdirectory(Algorithms/1465.MaxAreaOfPieceOfCakeAfterCuts bin/1465.MaxAreaOfPieceOfCakeAfterCuts)
add_subdirectory(Algorithms/1472.DesignBrowserHistory bin/1472.DesignBrowserHistory)
add_subdirectory(Algorithms/1480.RunningSumOf1DArray bin/1480.RunningSumOf1DArray)
add_subdirectory(Algorithms/1487.MakingFileNamesUnique bin/1487.MakingFileNamesUnique)
add_subdirectory(Algorithms/1492.KthFactorOfN bin/1492.KthFactorOfN)
add_subdirectory(Algorithms/1493.LongestSubarrayOf1AfterDeletingOneElement bin/1493.LongestSubarrayOf1AfterDeletingOneElement)
add_subdirectory(Algorithms/1503.LastMomentBeforeAllAntsFallOutOfPlank bin/1503.LastMomentBeforeAllAntsFallOutOfPlank)
add_subdirectory(Algorithms/1507.ReformatDate bin/1507.ReformatDate)
add_subdirectory(Algorithms/1509.MinDiffBetweenLargestSmallestValueIn3Moves bin/1509.MinDiffBetweenLargestSmallestValueIn3Moves)
add_subdirectory(Algorithms/1510.StoneGameIV bin/1510.StoneGameIV)
add_subdirectory(Algorithms/1513.NumberOfSubstringsWithOnly1 bin/1513.NumberOfSubstringsWithOnly1)
add_subdirectory(Algorithms/1514.PathWithMaximumProbability bin/1514.PathWithMaximumProbability)
add_subdirectory(Algorithms/1519.NumberNodesInSubTreeWithSameLabel bin/1519.NumberNodesInSubTreeWithSameLabel)
add_subdirectory(Algorithms/1523.CountOddNumbersInIntervalRange bin/1523.CountOddNumbersInIntervalRange)
add_subdirectory(Algorithms/1525.NumberOfGoodWaysToSplitString bin/1525.NumberOfGoodWaysToSplitString)
add_subdirectory(Algorithms/1528.ShuffleString bin/1528.ShuffleString)
add_subdirectory(Algorithms/1529.BulbSwitcherIV bin/1529.BulbSwitcherIV)
add_subdirectory(Algorithms/1530.NumberOfGoodLeafNodesPairs bin/1530.NumberOfGoodLeafNodesPairs)
add_subdirectory(Algorithms/1534.CountGoodTriplets bin/1534.CountGoodTriplets)
add_subdirectory(Algorithms/1535.FindWinnerOfArrayGame bin/1535.FindWinnerOfArrayGame)
add_subdirectory(Algorithms/1541.MinInsertionsToBalanceParenthesesStr bin/1541.MinInsertionsToBalanceParenthesesStr)
add_subdirectory(Algorithms/1544.MakeStringGreat bin/1544.MakeStringGreat)
add_subdirectory(Algorithms/1545.FindKthBitInNthBinaryString bin/1545.FindKthBitInNthBinaryString)
add_subdirectory(Algorithms/1572.MatrixDiagonalSum bin/1572.MatrixDiagonalSum)
add_subdirectory(Algorithms/1573.NumberOfWaysToSplitString bin/1573.NumberOfWaysToSplitString)
add_subdirectory(Algorithms/1578.MinTimeToMakeRopeColorful bin/1578.MinTimeToMakeRopeColorful)
add_subdirectory(Algorithms/1584.MinCostToConnectAllPoints bin/1584.MinCostToConnectAllPoints)
add_subdirectory(Algorithms/1594.MaximumNonNegativeProductInMatrix bin/1594.MaximumNonNegativeProductInMatrix)
add_subdirectory(Algorithms/1600.ThroneInheritance bin/1600.ThroneInheritance)
add_subdirectory(Algorithms/1604.AlertUsingSameKeyCard bin/1604.AlertUsingSameKeyCard)
add_subdirectory(Algorithms/1609.EvenOddTree bin/1609.EvenOddTree)
add_subdirectory(Algorithms/1629.SlowestKey bin/1629.SlowestKey)
add_subdirectory(Algorithms/1631.PathWithMinEffort bin/1631.PathWithMinEffort)
add_subdirectory(Algorithms/1641.CountSortedVowelStrings bin/1641.CountSortedVowelStrings)
add_subdirectory(Algorithms/1642.FurthestBuildingYouCanReach bin/1642.FurthestBuildingYouCanReach)
add_subdirectory(Algorithms/1646.GetMaxInGeneratedArray bin/1646.GetMaxInGeneratedArray)
add_subdirectory(Algorithms/1647.MinDeletionsToMakeCharFreqUnique bin/1647.MinDeletionsToMakeCharFreqUnique)
add_subdirectory(Algorithms/1652.DefuseBomb bin/1652.DefuseBomb)
add_subdirectory(Algorithms/1657.DetermineIfTwoStringsAreClose bin/1657.DetermineIfTwoStringsAreClose)
add_subdirectory(Algorithms/1658.MinOperationsToReduceXToZero bin/1658.MinOperationsToReduceXToZero)
add_subdirectory(Algorithms/1662.CheckIfTwoStringArraysEquivalent bin/1662.CheckIfTwoStringArraysEquivalent)
add_subdirectory(Algorithms/1663.SmallestStringWithGivenNumValue bin/1663.SmallestStringWithGivenNumValue)
add_subdirectory(Algorithms/1669.MergeInBetweenLinkedLists bin/1669.MergeInBetweenLinkedLists)
add_subdirectory(Algorithms/1670.DesignFrontMiddleBackQueue bin/1670.DesignFrontMiddleBackQueue)
add_subdirectory(Algorithms/1672.RichestCustomerWealth bin/1672.RichestCustomerWealth)
add_subdirectory(Algorithms/1675.MinimizeDeviationInArray bin/1675.MinimizeDeviationInArray)
add_subdirectory(Algorithms/1678.GoalParserInterpretation bin/1678.GoalParserInterpretation)
add_subdirectory(Algorithms/1679.MaxNumberOfKSumPairs bin/1679.MaxNumberOfKSumPairs)
add_subdirectory(Algorithms/1680.ConcatOfConsecutiveBinaryNumbers bin/1680.ConcatOfConsecutiveBinaryNumbers)
add_subdirectory(Algorithms/1685.SumOfAbsoluteDiffInSortedArray bin/1685.SumOfAbsoluteDiffInSortedArray)
add_subdirectory(Algorithms/1689.PartitioningIntoMinNumOfDeciBinaryNums bin/1689.PartitioningIntoMinNumOfDeciBinaryNums)
add_subdirectory(Algorithms/1694.ReformatPhoneNumber bin/1694.ReformatPhoneNumber)
add_subdirectory(Algorithms/1695.MaxErasureValue bin/1695.MaxErasureValue)
add_subdirectory(Algorithms/1696.JumpGameVI bin/1696.JumpGameVI)
add_subdirectory(Algorithms/1701.AverageWaitingTime bin/1701.AverageWaitingTime)
add_subdirectory(Algorithms/1704.DetermineStringHalvesAreAlike bin/1704.DetermineStringHalvesAreAlike)
add_subdirectory(Algorithms/1706.WhereWillBallFall bin/1706.WhereWillBallFall)
add_subdirectory(Algorithms/1710.MaxUnitsOnTruck bin/1710.MaxUnitsOnTruck)
add_subdirectory(Algorithms/1720.DecodeXORedArray bin/1720.DecodeXORedArray)
add_subdirectory(Algorithms/1721.SwappingNodesInLinkedList bin/1721.SwappingNodesInLinkedList)
add_subdirectory(Algorithms/1759.CountNumberOfHomogenousSubstrings bin/1759.CountNumberOfHomogenousSubstrings)
add_subdirectory(Algorithms/1764.FormArrayConcatSubarraysAnotherArray bin/1764.FormArrayConcatSubarraysAnotherArray)
add_subdirectory(Algorithms/1769.MinNumberOfOpsToMoveAllBallsToEachBox bin/1769.MinNumberOfOpsToMoveAllBallsToEachBox)
add_subdirectory(Algorithms/1770.MaxScoreFromPerformingMultOps bin/1770.MaxScoreFromPerformingMultOps)
add_subdirectory(Algorithms/1773.CountItemsMatchingRule bin/1773.CountItemsMatchingRule)
add_subdirectory(Algorithms/1779.FindNearestPointThatHasSameXOrYCoord bin/1779.FindNearestPointThatHasSameXOrYCoord)
add_subdirectory(Algorithms/1780.CheckIfNumberSumOfPowersOfThree bin/1780.CheckIfNumberSumOfPowersOfThree)
add_subdirectory(Algorithms/1784.CheckBinStrHasAtMostOneSegmentOnes bin/1784.CheckBinStrHasAtMostOneSegmentOnes)
add_subdirectory(Algorithms/1790.CheckIfOneSwapCanMakeStringsEqual bin/1790.CheckIfOneSwapCanMakeStringsEqual)
add_subdirectory(Algorithms/1796.SecondLargestDigitInString bin/1796.SecondLargestDigitInString)
add_subdirectory(Algorithms/1800.MaximumAscendingSubarraySum bin/1800.MaximumAscendingSubarraySum)
add_subdirectory(Algorithms/1807.EvaluateBracketPairsOfString bin/1807.EvaluateBracketPairsOfString)
add_subdirectory(Algorithms/1814.CountNicePairsInArray bin/1814.CountNicePairsInArray)
add_subdirectory(Algorithms/1822.SignOfProductOfArray bin/1822.SignOfProductOfArray)
add_subdirectory(Algorithms/1828.QueriesNumberOfPointsInsideCircle bin/1828.QueriesNumberOfPointsInsideCircle)
add_subdirectory(Algorithms/1832.CheckIfSentenceIsPangram bin/1832.CheckIfSentenceIsPangram)
add_subdirectory(Algorithms/1833.MaxIceCreamBars bin/1833.MaxIceCreamBars)
add_subdirectory(Algorithms/1834.SingleThreadedCPU bin/1834.SingleThreadedCPU)
add_subdirectory(Algorithms/1839.LongestSubstringOfAllVowelsInOrder bin/1839.LongestSubstringOfAllVowelsInOrder)
add_subdirectory(Algorithms/1860.IncrementalMemoryLeak bin/1860.IncrementalMemoryLeak)
add_subdirectory(Algorithms/1871.JumpGameVII bin/1871.JumpGameVII)
add_subdirectory(Algorithms/1876.SubstringsOfSize3WithDistinctChars bin/1876.SubstringsOfSize3WithDistinctChars)
add_subdirectory(Algorithms/1881.MaxValueAfterInsertion bin/1881.MaxValueAfterInsertion)
add_subdirectory(Algorithms/1914.CyclicallyRotatingGrid bin/1914.CyclicallyRotatingGrid)
add_subdirectory(Algorithms/1922.CountGoodNumbers bin/1922.CountGoodNumbers)
add_subdirectory(Algorithms/1925.CountSquareSumTriples bin/1925.CountSquareSumTriples)
add_subdirectory(Algorithms/1926.NearestExitFromEntranceInMaze bin/1926.NearestExitFromEntranceInMaze)
add_subdirectory(Algorithms/1935.MaxNumberOfWordsYouCanType bin/1935.MaxNumberOfWordsYouCanType)
add_subdirectory(Algorithms/1946.LargestNumberAfterMutatingSubstr bin/1946.LargestNumberAfterMutatingSubstr)
add_subdirectory(Algorithms/1952.ThreeDivisors bin/1952.ThreeDivisors)
add_subdirectory(Algorithms/1954.MinGardenPerimeterCollectEnoughApples bin/1954.MinGardenPerimeterCollectEnoughApples)
add_subdirectory(Algorithms/1958.CheckIfMoveIsLegal bin/1958.CheckIfMoveIsLegal)
add_subdirectory(Algorithms/1962.RemoveStonesToMinimizeTotal bin/1962.RemoveStonesToMinimizeTotal)
add_subdirectory(Algorithms/1971.FindIfPathExistsInGraph bin/1971.FindIfPathExistsInGraph)
add_subdirectory(Algorithms/1993.OperationsOnTree bin/1993.OperationsOnTree)
add_subdirectory(Algorithms/1996.NumberOfWeakCharactersInGame bin/1996.NumberOfWeakCharactersInGame)
add_subdirectory(Algorithms/2000.ReversePrefixOfWord bin/2000.ReversePrefixOfWord)
add_subdirectory(Algorithms/2007.FindOriginalArrayFromDoubledArray bin/2007.FindOriginalArrayFromDoubledArray)
add_subdirectory(Algorithms/2011.FinalValueOfVarAfterPerformOp bin/2011.FinalValueOfVarAfterPerformOp)
add_subdirectory(Algorithms/2013.DetectSquares bin/2013.DetectSquares)
add_subdirectory(Algorithms/2018.CheckWordCanBePlacedInCrossword bin/2018.CheckWordCanBePlacedInCrossword)
add_subdirectory(Algorithms/2022.Convert1DArrayInto2DArray bin/2022.Convert1DArrayInto2DArray)
add_subdirectory(Algorithms/2028.FindMissingObservations bin/2028.FindMissingObservations)
add_subdirectory(Algorithms/2033.MinOperationsToMakeUniValueGrid bin/2033.MinOperationsToMakeUniValueGrid)
add_subdirectory(Algorithms/2043.SimpleBankSystem bin/2043.SimpleBankSystem)
add_subdirectory(Algorithms/2048.NextGreaterNumericallyBalancedNumber bin/2048.NextGreaterNumericallyBalancedNumber)
add_subdirectory(Algorithms/2058.FindMinMaxNumberOfNodesBetweenCriticalPoints bin/2058.FindMinMaxNumberOfNodesBetweenCriticalPoints)
add_subdirectory(Algorithms/2063.VowelsOfAllSubstrings bin/2063.VowelsOfAllSubstrings)
add_subdirectory(Algorithms/2069.WalkingRobotSimulationII bin/2069.WalkingRobotSimulationII)
add_subdirectory(Algorithms/2074.ReverseNodesInEvenLengthGroups bin/2074.ReverseNodesInEvenLengthGroups)
add_subdirectory(Algorithms/2075.DecodeSlantedCiphertext bin/2075.DecodeSlantedCiphertext)
add_subdirectory(Algorithms/2081.SumOfKMirrorNumbers bin/2081.SumOfKMirrorNumbers)
add_subdirectory(Algorithms/2087.MinCostHomecomingOfRobotInGrid bin/2087.MinCostHomecomingOfRobotInGrid)
